id,label,type,description,aliases,source_note
axel_rudi_pell,Axel Rudi Pell,band,"German hard-rock/heavy-metal band/project linked with several melodic metal vocalists including Rob Rock context.","","Rob Rock related"
david_defeis,David DeFeis,artist,"American vocalist/keyboardist; Virgin Steele frontman and early Avantasia guest.","David Defeis","Avantasia guest"
virgin_steele,Virgin Steele,band,"American heavy/power-metal band fronted by David DeFeis.","","David DeFeis band"
alice_cooper,Alice Cooper,artist,"American rock singer; guest on Avantasia's The Scarecrow era.","","Avantasia guest"
alice_cooper_band,Alice Cooper Band,band,"Historic band/brand around Alice Cooper.","","Alice Cooper project"
klaus_meine,Klaus Meine,artist,"German vocalist of Scorpions; guest in Avantasia.","","Avantasia guest"
scorpions,Scorpions,band,"German hard-rock/heavy-metal band fronted by Klaus Meine.","","Klaus Meine band"
rudolf_schenker,Rudolf Schenker,artist,"German guitarist/founder of Scorpions; guest musician in Avantasia.","","Avantasia guest musician"
dee_snider,Dee Snider,artist,"American vocalist of Twisted Sister; guest in Avantasia.","","Avantasia guest"
twisted_sister,Twisted Sister,band,"American heavy metal/hard rock band fronted by Dee Snider.","","Dee Snider band"
jon_oliva,Jon Oliva,artist,"American vocalist/composer known for Savatage and Trans-Siberian Orchestra; guest in Avantasia.","","Avantasia guest"
savatage,Savatage,band,"American heavy/progressive metal band associated with Jon Oliva.","","Jon Oliva band"
trans_siberian_orchestra,Trans-Siberian Orchestra,project,"Symphonic rock/metal project with Savatage roots; connected through Jon Oliva and related circles.","TSO","Jon Oliva related"
biff_byford,Biff Byford,artist,"British vocalist of Saxon; guest in Avantasia.","","Avantasia guest"
saxon,Saxon,band,"British heavy metal band fronted by Biff Byford.","","Biff Byford band"
joe_lynn_turner,Joe Lynn Turner,artist,"American rock vocalist known for Rainbow, Deep Purple and Yngwie Malmsteen collaborations; guest in Avantasia.","","Avantasia guest"
rainbow,Rainbow,band,"Hard-rock band founded by Ritchie Blackmore; associated with Joe Lynn Turner among other singers.","","Joe Lynn Turner band"
deep_purple,Deep Purple,band,"British hard-rock band; Joe Lynn Turner was a vocalist in one era.","","Joe Lynn Turner link"
yngwie_malmsteen,Yngwie Malmsteen,artist,"Swedish guitarist/bandleader; worked with Joe Lynn Turner and other melodic metal singers.","","Joe Lynn Turner link"
tim_ripper_owens,Tim 'Ripper' Owens,artist,"American metal vocalist known for Judas Priest and Iced Earth; guest in Avantasia.","Tim Ripper Owens","Avantasia guest"
judas_priest,Judas Priest,band,"British heavy metal band; Tim 'Ripper' Owens was vocalist in the late 1990s/early 2000s.","","Ripper Owens band"
iced_earth,Iced Earth,band,"American power/thrash metal band associated with Tim 'Ripper' Owens.","","Ripper Owens band"
bruce_kulick,Bruce Kulick,artist,"American guitarist known for KISS and Grand Funk Railroad; guest guitarist in Avantasia.","","Avantasia guest musician"
kiss,KISS,band,"American hard-rock band associated with Bruce Kulick.","Kiss","Bruce Kulick band"
grand_funk,Grand Funk Railroad,band,"American rock band associated with Bruce Kulick.","Grand Funk Railroad","Bruce Kulick band"
eric_singer,Eric Singer,artist,"American drummer known for KISS, Alice Cooper and Avantasia guest appearances.","","Avantasia guest musician"
timo_tolkki,Timo Tolkki,artist,"Finnish guitarist/composer known for Stratovarius; guest in Avantasia.","","Avantasia guest"
stratovarius,Stratovarius,band,"Finnish power-metal band strongly associated with Timo Tolkki and Jens Johansson.","","Tolkki/Johansson band"
jens_johansson,Jens Johansson,artist,"Swedish keyboardist known for Stratovarius and Yngwie Malmsteen; guest in Avantasia.","","Avantasia guest musician"
arjen_lucassen,Arjen Anthony Lucassen,artist,"Dutch multi-instrumentalist/composer behind Ayreon; guest musician in Avantasia.","Arjen Lucassen","Avantasia guest / Ayreon hub"
ayreon,Ayreon,project,"Dutch progressive metal/rock opera project by Arjen Lucassen; overlaps with Avantasia through Jørn Lande, Floor Jansen, Hansi Kürsch and other singers.","","Major metal-opera hub"
star_one,Star One,project,"Arjen Lucassen project connected to the Ayreon orbit.","","Arjen project"
mille_petrozza,Mille Petrozza,artist,"German vocalist/guitarist of Kreator; guest in Avantasia's Moonglow era.","","Avantasia guest"
kreator,Kreator,band,"German thrash-metal band fronted by Mille Petrozza.","","Mille Petrozza band"
candice_night,Candice Night,artist,"American vocalist/lyricist of Blackmore's Night; guest in Avantasia's Moonglow era.","","Avantasia guest"
blackmores_night,Blackmore's Night,band,"Folk rock project led by Ritchie Blackmore and Candice Night.","Blackmores Night","Candice Night band"
